[B1] WHO .  A clinical case definition of post COVID-19 condition by a Delphi consensus  Vol.  6 .  World Health Organization  ( 2021 ).

[B2] WHO .  Coronavirus disease (COVID-19): Post COVID-19 condition  ( 2021 ). Available at:  https://www.who.int/news-room/questions-and-answers/item/coronavirus-disease-(covid-19)-post-covid-19-condition#:~:text=People%20with%20post%20COVID%2D19,as%20work%20or%20household%20chores .

[B3] National Institute for Health and Care Excellence Royal College of General Practitioners Healthcare Improvement Scotland SIGN .  COVID-19 rapid guideline: managing the long term effects of COVID-19 . ( 2020 ).  https://www.nice.org.uk/guidance/ng188 . 33555768

[B4] Koczulla AR Ankermann T Behrends U Berlit P Böing S Brinkmann F .  S1-leitlinie post-COVID/Long-COVID [S1 guideline post-COVID/Long-COVID] .  Pneumologie  ( 2021 )  75 ( 11 ): 869 – 900 . doi:  10.1055/a-1551-9734 34474488

[B5] Sisó-Almirall A Brito-Zerón P Conangla Ferrín L Kostov B Moragas Moreno A Mestres J .  Long covid-19: Proposed primary care clinical guidelines for diagnosis and disease management .  Int J Environ Res Public Health  ( 2021 )  18 ( 8 ): 4350 . doi:  10.3390/ijerph18084350 PMC8073248 33923972

[B6] Nalbandian A Sehgal K Gupta A Madhavan MV McGroder C Stevens JS .  Post-acute COVID-19 syndrome .  Nat Med  ( 2021 )  27 ( 4 ): 601–15 . doi:  10.1038/s41591-021-01283-z PMC8893149 33753937

[B7] Kluger BM Krupp LB Enoka RM .  Fatigue and fatigability in neurologic illnesses: Proposal for a unified taxonomy .  Neurology  ( 2013 )  80 ( 4 ): 409–16 . doi:  10.1212/WNL.0b013e31827f07be PMC3589241 23339207

[B8] Fisk JD Pontefract A Ritvo PG Archibald CJ Murray TJ .  The impact of fatigue on patients with multiple sclerosis .  Can J Neurol Sci  ( 1994 )  21 ( 1 ): 9 – 14 . doi:  10.1017/S0317167100048691 8180914

[B9] Siciliano M Trojano L Santangelo G Micco R Tedeschi G Tessitore A .  Fatigue in parkinson’s disease: A systematic review and meta-analysis .  Mov Disord  ( 2018 )  33 ( 11 ): 1712–23 . doi:  10.1002/mds.27461 30264539

[B10] Choi-Kwon S Kim JS .  Poststroke fatigue: An emerging, critical issue in stroke medicine .  Int J Stroke  ( 2011 )  6 ( 4 ): 328–36 . doi:  10.1111/j.1747-4949.2011.00624.x 21745344

[B11] Nacul L Authier FJ Scheibenbogen C Lorusso L Helland IB Martin JA .  European Network on myalgic Encephalomyelitis/Chronic fatigue syndrome (EUROMENE): Expert consensus on the diagnosis, service provision, and care of people with ME/CFS in Europe .  Med (Kaunas Lithuania)  ( 2021 )  57 ( 5 ): 510 . doi:  10.3390/medicina57050510 PMC8161074 34069603

[B12] Yamout B Issa Z Herlopian A El Bejjani M Khalifa A Ghadieh AS .  Predictors of quality of life among multiple sclerosis patients: A comprehensive analysis .  Eur J Neurol  ( 2013 )  20 ( 5 ): 756–64 . doi:  10.1111/ene.12046 23294397

[B13] Ceban F Ling S Lui LM Lee Y Gill H Teopiz KM .  Fatigue and cognitive impairment in post-COVID-19 syndrome: A systematic review and meta-analysis .  Brain Behav Immun  ( 2022 )  101 : 93 – 135 . doi:  10.1016/j.bbi.2021.12.020 34973396 PMC8715665

[B14] Malik P Patel K Pinto C Jaiswal R Tirupathi R Pillai S .  Post-acute COVID-19 syndrome (PCS) and health-related quality of life (HRQoL)-a systematic review and meta-analysis .  J Med Virol  ( 2022 )  94 ( 1 ): 253–62 . doi:  10.1002/jmv.27309 PMC8662132 34463956

[B15] Hsu W.-Y. Cheng CH Zanto TP Gazzaley A Bove RM .  Effects of transcranial direct current stimulation on cognition, mood, pain, and fatigue in multiple sclerosis: A systematic review and meta-analysis .  Front Neurol  ( 2021 )  12 : 626113 . doi:  10.3389/fneur.2021.626113 33763014 PMC7982804

